"Раздел";"Подраздел";"Исследование";"Параметр";"Норма";"Единицы измерения"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (от 19 до 99 лет)";"39.7-49.4";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (от 8 до 15 лет)";"42-51";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (муж, от 15 до 19 лет)";"43-53";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 0 до 10 дней)";"1.9-2.6";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 10 дней до 2 лет)";"2.25-2.75";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 12 до 18 лет)";"2.09-2.55";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 18 до 60 лет)";"2.15-2.5";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 2 до 12 лет)";"2.2-2.7";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 60 до 90 лет)";"2.2-2.55";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций общий для Ca++ (от 90 до 99 лет)";"2.05-2.4";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Кальций ионизированный Ca++";"1.16-1.34";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 0 до 10 дней)";"1.9-2.6";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 10 дней до 2 лет)";"2.25-2.75";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 12 до 18 лет)";"2.09-2.55";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 18 до 60 лет)";"2.15-2.5";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 2 до 12 лет)";"2.2-2.7";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 60 до 90 лет)";"2.2-2.55";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего кальция в крови";"Кальций общий Ca (от 90 до 99 лет)";"2.05-2.4";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 0 до 5 месяцев)";"0.62-0.91";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 12 до 20 лет)";"0.7-0.91";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 20 до 60 лет)";"0.66-1.07";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 5 месяцев до 6 лет)";"0.7-0.95";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 6 до 12 лет)";"0.7-0.86";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 60 до 90 лет)";"0.66-0.99";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего магния в крови";"Магний (от 90 до 99 лет)";"0.7-0.95";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 0 до 15 дней)";"1.71-3.15";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 13 до 16 лет)";"1-1.7";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 15 дней до 2 лет)";"1.47-2.54";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 16 до 19 лет)";"0.94-1.55";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 19 до 60 лет)";"0.81-1.45";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 2 до 5 лет)";"1.33-2.06";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 5 до 13 лет)";"1.28-1.82";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 60 до 89 лет)";"0.71-1.26";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (жен, от 89 до 99 лет)";"0.81-1.36";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 0 до 15 дней)";"1.71-3.15";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 13 до 16 лет)";"1.11-1.88";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 15 дней до 2 лет)";"1.47-2.54";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 16 до 19 лет)";"0.94-1.55";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 19 до 60 лет)";"0.81-1.45";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 2 до 5 лет)";"1.33-2.06";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 5 до 13 лет)";"1.28-1.82";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 60 до 89 лет)";"0.74-1.2";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня общего неорганического фосфора в крови";"Фосфор P (муж, от 89 до 99 лет)";"0.71-1.26";"ммоль/л"
